trap_id,app_id,date_created,status,created_by,approved_by,location
1,1,2018-06-03,defunct,4,5,app1/010622/xslx
2,2,2018-06-10,defunct,10,8,app2/100618.xslx
3,3,2018-06-17,defunct,13,11,app3/170618.xslx
4,4,2018-06-27,defunct,10,14,app4/270618.xslx
5,5,2018-08-16,defunct,4,14,app5/160818.xslx
6,6,2018-08-29,defunct,10,5,app6/290818.xslx
7,7,2018-09-09,defunct,13,5,app7/090918.xslx
8,8,2018-10-21,defunct,10,8,app8/211018.xslx
9,9,2018-11-12,defunct,4,11,app9/121118.xslx
10,10,2018-12-12,defunct,10,14,app10/121218.xslx
11,11,2018-12-18,defunct,13,14,app11/181218.xslx
12,12,2019-01-06,defunct,10,5,app12/060106.xslx
13,13,2019-01-19,defunct,4,5,app13/190119.xslx
14,14,2019-01-26,defunct,10,8,app14/260126.xslx
15,15,2019-03-07,defunct,13,11,app15/070307.xslx
16,16,2019-03-24,defunct,10,14,app16/240324.xslx
17,17,2019-03-31,defunct,4,14,app17/310331.xslx
18,18,2019-05-08,defunct,10,5,app18/080508.xslx
19,19,2019-05-15,defunct,13,5,app19/150515.xslx
20,20,2019-05-30,defunct,10,8,app20/300530.xslx
21,1,2019-06-02,defunct,4,5,app1/020619.xslx
22,2,2019-06-27,defunct,10,8,app2/270619.xslx
23,3,2019-07-14,defunct,13,11,app3/140719.xslx
24,4,2019-07-28,defunct,10,14,app4/280719.xslx
25,5,2019-07-31,defunct,4,14,app5/310719.xslx
26,6,2019-09-04,defunct,10,5,app6/040919.xslx
27,7,2019-09-10,defunct,13,5,app7/100919.xslx
28,8,2019-09-17,defunct,10,8,app8/170919.xslx
29,9,2019-09-24,defunct,4,11,app9/240919.xslx
30,10,2019-09-24,defunct,10,14,app10/240919.xslx
31,11,2019-10-07,defunct,13,14,app11/071019.xslx
32,12,2019-10-11,defunct,10,5,app12/111019.xslx
33,13,2019-10-14,defunct,4,5,app13/141019.xslx
34,14,2019-12-17,defunct,10,8,app14/171219.xslx
35,15,2020-01-01,defunct,13,11,app15/010119.xslx
36,16,2020-01-09,defunct,10,14,app16/090119.xslx
37,17,2020-01-12,defunct,4,14,app17/120119.xslx
38,18,2020-02-13,defunct,10,5,app18/130219.xslx
39,19,2020-02-28,defunct,13,5,app19/280219.xslx
40,20,2020-03-07,defunct,10,8,app20/070319.xslx
41,1,2020-05-07,defunct,4,5,app1/070519.xslx
42,2,2020-05-20,defunct,10,8,app2/200519.xslx
43,3,2020-05-31,defunct,13,11,app3/310519.xslx
44,4,2020-06-13,defunct,10,14,app4/130619.xslx
45,5,2020-07-13,defunct,4,14,app5/130719.xslx
46,6,2020-07-16,defunct,10,5,app6/160719.xslx
47,7,2020-09-02,defunct,13,5,app7/020919.xslx
48,8,2020-09-13,defunct,10,8,app8/130919.xslx
49,9,2020-09-15,defunct,4,11,app9/150919.xslx
50,10,2020-09-21,defunct,10,14,app10/210919.xslx
51,11,2020-09-24,defunct,13,14,app11/240919.xslx
